,file,drop,pre_length,post_start,post_length,switch,label,dataset,prediction
92,session_2021-06-28-17_47_03.csv,150,721,269,300,True,3,train,3
93,session_2021-06-29-08_27_11.csv,150,719,26,300,True,1,train,2
94,session_2021-06-29-20_11_21.csv,150,719,389,300,True,3,train,3
95,session_2021-07-19-11_40_00.csv,150,714,316,300,True,2,train,1
96,session_2021-06-28-17_57_27.csv,150,643,168,300,False,1,train,1
97,session_2021-06-29-22_39_33.csv,150,719,292,300,True,2,train,2
98,session_2021-06-28-21_54_19.csv,150,723,26,300,True,2,train,1
99,session_2021-06-29-22_42_47.csv,150,704,388,300,True,2,train,2
100,session_2021-07-19-11_37_12.csv,150,720,134,300,False,3,train,1
101,session_2021-06-29-08_27_11.csv,150,719,207,300,True,1,train,2
102,session_2021-06-29-20_11_21.csv,150,719,165,300,False,2,train,2
103,session_2021-06-28-21_58_23.csv,150,722,233,300,True,1,train,2
104,Group 2.csv,150,725,131,300,False,2,train,2
105,session_2021-06-29-22_42_47.csv,150,704,327,300,True,2,train,2
106,session_2021-06-29-22_17_56.csv,150,720,127,300,True,1,train,1
107,session_2021-07-19-11_22_11.csv,150,627,100,300,True,3,train,3
108,session_2021-06-29-22_37_01.csv,150,723,150,300,False,3,train,3
109,session_2021-07-19-11_26_06.csv,150,719,284,300,True,3,train,3
110,session_2021-06-29-08_27_11.csv,150,719,208,300,True,1,train,2
111,session_2021-06-28-17_45_55.csv,150,734,77,300,True,1,train,1
112,session_2021-06-29-22_39_33.csv,150,719,61,300,False,3,train,3
113,session_2021-06-29-22_24_14.csv,150,715,378,300,True,3,train,3
114,session_2021-06-28-21_47_59.csv,150,721,227,300,False,1,train,3
115,session_2021-06-29-22_15_53.csv,150,696,206,300,True,1,train,1
116,session_2021-06-28-21_54_19.csv,150,723,226,300,True,2,train,2
117,session_2021-06-29-22_19_19.csv,150,704,49,300,False,1,train,1
118,Group 2.csv,150,725,185,300,False,3,train,3
119,session_2021-06-29-22_15_53.csv,150,696,197,300,False,1,train,2
120,session_2021-06-29-22_35_49.csv,150,705,79,300,True,2,train,2
121,session_2021-07-19-11_30_59.csv,150,719,257,300,False,3,train,3
122,session_2021-06-28-21_51_04.csv,150,717,128,300,False,3,train,1
123,session_2021-06-29-22_15_53.csv,150,696,47,300,False,1,train,1
124,session_2021-06-29-22_45_06.csv,150,690,238,300,False,3,train,3
125,Group 2.csv,150,725,132,300,True,2,train,3
126,session_2021-06-28-17_52_22.csv,150,719,125,300,False,1,train,1
127,session_2021-07-19-11_37_12.csv,150,720,87,300,False,3,train,1
128,session_2021-06-29-22_15_53.csv,150,696,346,300,False,1,train,2
129,session_2021-06-29-20_06_51.csv,150,716,93,300,True,1,train,3
130,session_2021-07-19-11_30_59.csv,150,719,229,300,True,2,train,2
131,Group 2.csv,150,725,38,300,False,3,train,3
132,Group 2.csv,150,725,323,300,False,3,train,2
133,session_2021-07-19-11_25_13.csv,150,690,205,300,True,3,train,3
134,Group 2.csv,150,725,43,300,True,3,train,2
135,session_2021-06-29-22_19_19.csv,150,704,84,300,False,1,train,1
136,session_2021-06-28-21_56_20.csv,150,646,7,300,True,2,train,2
137,session_2021-06-28-21_40_11.csv,150,736,16,300,True,1,train,2
138,session_2021-06-28-17_47_03.csv,150,721,248,300,True,3,train,3
139,session_2021-07-19-11_23_10.csv,150,721,170,300,True,3,train,3
140,session_2021-06-28-21_40_11.csv,150,736,94,300,True,1,train,2
141,session_2021-06-28-21_37_46.csv,150,716,2,300,True,1,train,3
142,session_2021-07-19-11_22_11.csv,150,627,2,300,False,2,train,2
143,session_2021-07-19-11_29_30.csv,150,721,385,300,True,3,train,3
144,session_2021-06-28-17_47_03.csv,150,721,377,300,True,3,train,3
145,session_2021-06-29-20_11_21.csv,150,719,243,300,False,2,train,2
146,session_2021-06-28-21_45_25.csv,150,691,74,300,True,3,train,2
147,Group 2.csv,150,725,96,300,False,1,train,2
148,session_2021-06-29-22_39_33.csv,150,719,330,300,False,3,train,1
149,session_2021-07-19-11_24_09.csv,150,687,97,300,True,3,train,3
150,session_2021-07-19-11_37_12.csv,150,720,20,300,True,2,train,2
151,session_2021-07-19-11_25_13.csv,150,690,122,300,True,3,train,3
152,Group 2.csv,150,725,374,300,True,3,train,2
153,session_2021-06-28-21_51_04.csv,150,717,131,300,True,2,train,2
154,session_2021-06-29-20_06_51.csv,150,716,82,300,False,1,train,2
155,session_2021-07-19-11_40_00.csv,150,714,143,300,False,3,train,1
156,session_2021-07-19-11_40_00.csv,150,714,346,300,True,2,train,1
157,session_2021-07-19-11_26_06.csv,150,719,185,300,False,2,train,2
158,Group 2.csv,150,725,49,300,False,3,train,3
159,session_2021-06-29-22_17_56.csv,150,720,124,300,False,1,train,1
160,Group 2.csv,150,725,16,300,False,1,train,3
161,session_2021-06-29-22_19_19.csv,150,704,374,300,False,1,train,1
162,session_2021-07-19-11_30_59.csv,150,719,105,300,True,2,train,2
163,session_2021-07-19-11_29_30.csv,150,721,213,300,False,2,train,2
164,session_2021-06-28-21_47_59.csv,150,721,305,300,False,1,train,3
165,session_2021-06-28-17_44_26.csv,150,688,123,300,True,3,train,3
166,session_2021-06-28-21_37_46.csv,150,716,253,300,True,1,train,1
167,session_2021-06-28-17_45_55.csv,150,734,32,300,False,1,train,1
168,session_2021-06-29-22_26_44.csv,150,703,118,300,False,2,train,2
169,Group 2.csv,150,725,367,300,True,2,train,2
170,session_2021-06-28-17_56_16.csv,150,700,265,300,False,3,train,1
171,session_2021-06-29-20_11_21.csv,150,719,197,300,True,3,train,3
172,session_2021-06-28-17_45_55.csv,150,734,43,300,True,1,train,1
173,Group 2.csv,150,725,382,300,True,1,train,1
174,session_2021-06-28-17_47_03.csv,150,721,328,300,False,2,train,2
175,session_2021-06-29-22_24_14.csv,150,715,39,300,True,3,train,3
176,session_2021-06-29-20_09_40.csv,150,718,218,300,False,1,train,2
177,session_2021-06-28-21_50_01.csv,150,687,324,300,False,1,train,3
178,session_2021-07-19-11_42_07.csv,150,718,111,300,False,3,train,1
179,Group 2.csv,150,725,371,300,True,3,train,2
180,session_2021-06-28-21_58_23.csv,150,722,205,300,True,1,train,2
181,session_2021-06-29-22_45_06.csv,150,690,230,300,False,3,train,3
182,session_2021-06-29-22_19_19.csv,150,704,48,300,False,1,train,1
183,Group 2.csv,150,725,234,300,True,3,train,3
184,session_2021-07-19-11_23_10.csv,150,721,397,300,False,2,train,2
185,session_2021-06-28-21_45_25.csv,150,691,290,300,True,3,train,2
186,session_2021-06-28-17_45_55.csv,150,734,41,300,False,1,train,1
187,Group 2.csv,150,725,112,300,False,1,train,2
188,session_2021-07-19-11_42_07.csv,150,718,119,300,True,2,train,1
189,Group 2.csv,150,725,12,300,False,3,train,3
190,session_2021-07-19-11_29_30.csv,150,721,321,300,False,2,train,2
191,session_2021-06-29-22_37_01.csv,150,723,40,300,False,3,train,3
192,session_2021-06-29-22_49_16.csv,150,721,65,300,True,1,train,2
193,session_2021-06-28-17_43_10.csv,150,672,69,300,True,1,train,1
194,session_2021-06-29-22_17_56.csv,150,720,46,300,True,1,train,1
195,session_2021-06-28-17_44_26.csv,150,688,62,300,True,3,train,3
196,session_2021-07-19-11_26_06.csv,150,719,324,300,False,2,train,2
197,session_2021-06-29-22_39_33.csv,150,719,180,300,False,3,train,1
198,session_2021-06-28-17_56_16.csv,150,700,364,300,True,2,train,1
199,session_2021-06-28-21_47_59.csv,150,721,370,300,False,1,train,3
200,session_2021-06-28-17_43_10.csv,150,672,47,300,True,1,train,1
201,Group 2.csv,150,725,77,300,True,3,train,3
202,session_2021-06-29-22_37_01.csv,150,723,236,300,True,2,train,2
203,session_2021-07-19-11_25_13.csv,150,690,218,300,True,3,train,3
204,session_2021-07-19-11_24_09.csv,150,687,25,300,False,2,train,2
205,Group 2.csv,150,725,97,300,False,1,train,2
206,session_2021-06-28-17_51_17.csv,150,718,41,300,True,2,train,1
207,Group 2.csv,150,725,29,300,True,3,train,2
208,session_2021-06-29-20_09_40.csv,150,718,390,300,False,1,train,2
209,session_2021-07-19-11_37_12.csv,150,720,91,300,False,3,train,1
210,Group 2.csv,150,725,420,300,True,3,train,2
211,session_2021-06-28-17_45_55.csv,150,734,258,300,True,1,train,1
212,session_2021-07-19-11_39_04.csv,150,658,259,300,True,2,train,1
213,session_2021-07-19-11_23_10.csv,150,721,88,300,True,3,train,3
214,Group 2.csv,150,725,100,300,True,3,train,3
215,session_2021-07-19-11_33_06.csv,150,658,327,300,False,3,train,3
216,session_2021-06-28-21_44_21.csv,150,717,281,300,True,3,train,3
217,Group 2.csv,150,725,251,300,True,3,train,3
218,session_2021-06-28-17_51_17.csv,150,718,377,300,False,3,train,1
219,session_2021-07-19-11_23_10.csv,150,721,261,300,True,3,train,3
220,Group 2.csv,150,725,360,300,True,2,train,2
221,session_2021-06-28-17_52_22.csv,150,719,104,300,True,1,train,1
222,session_2021-07-19-11_37_12.csv,150,720,343,300,True,2,train,2
223,Group 2.csv,150,725,60,300,True,2,train,3
224,session_2021-06-29-22_37_01.csv,150,723,320,300,False,3,train,3
225,session_2021-06-28-17_47_03.csv,150,721,328,300,False,2,train,2
226,session_2021-06-28-21_54_19.csv,150,723,125,300,False,3,train,1
227,session_2021-06-29-22_35_49.csv,150,705,382,300,False,3,train,3
228,session_2021-07-19-11_26_06.csv,150,719,267,300,True,3,train,3
229,session_2021-07-19-11_23_10.csv,150,721,94,300,True,3,train,3
230,session_2021-06-29-22_24_14.csv,150,715,284,300,False,2,train,2
231,session_2021-06-28-21_47_59.csv,150,721,54,300,True,1,train,2
232,session_2021-07-19-11_33_06.csv,150,658,300,300,True,2,train,2
233,session_2021-06-29-22_45_06.csv,150,690,40,300,True,2,train,2
234,session_2021-06-28-17_56_16.csv,150,700,307,300,False,3,train,1
235,Group 2.csv,150,725,184,300,False,2,train,3
236,session_2021-06-29-22_26_44.csv,150,703,396,300,True,3,train,3
237,session_2021-06-28-21_46_21.csv,150,708,269,300,True,1,train,2
238,Group 2.csv,150,725,208,300,True,2,train,2
239,session_2021-06-29-22_35_49.csv,150,705,13,300,False,3,train,1
240,session_2021-07-19-11_40_00.csv,150,714,266,300,False,3,train,1
241,session_2021-07-19-11_29_30.csv,150,721,131,300,False,2,train,2
242,session_2021-07-19-11_33_06.csv,150,658,269,300,False,3,train,3
243,Group 2.csv,150,725,257,300,False,2,train,2
244,Group 2.csv,150,725,285,300,False,3,train,2
245,session_2021-06-28-17_52_22.csv,150,719,259,300,True,1,train,1
246,session_2021-07-19-11_24_09.csv,150,687,344,300,True,3,train,3
247,session_2021-07-19-11_42_07.csv,150,718,59,300,False,3,train,1
248,session_2021-07-19-11_33_06.csv,150,658,336,300,False,3,train,3
249,session_2021-07-19-11_22_11.csv,150,627,11,300,False,2,train,2
250,session_2021-06-29-22_35_49.csv,150,705,331,300,True,2,train,2
251,session_2021-07-19-11_24_09.csv,150,687,100,300,True,3,train,3
252,session_2021-06-29-22_37_01.csv,150,723,389,300,False,3,train,3
253,session_2021-07-19-11_25_13.csv,150,690,271,300,False,2,train,2
254,session_2021-06-28-21_37_46.csv,150,716,359,300,False,1,train,2
255,session_2021-06-29-20_11_21.csv,150,719,229,300,True,3,train,3
256,session_2021-06-28-21_45_25.csv,150,691,83,300,True,3,train,2
257,session_2021-07-19-11_39_04.csv,150,658,168,300,True,2,train,1
258,session_2021-06-29-20_11_21.csv,150,719,405,300,True,3,train,3
259,session_2021-06-28-21_37_46.csv,150,716,91,300,False,1,train,2
260,Group 2.csv,150,725,108,300,True,1,train,3
261,session_2021-06-29-22_15_53.csv,150,696,345,300,False,1,train,2
262,session_2021-07-19-11_29_30.csv,150,721,281,300,False,2,train,2
263,Group 2.csv,150,725,58,300,False,2,train,3
264,session_2021-06-28-21_54_19.csv,150,723,365,300,True,2,train,2
265,session_2021-07-19-11_39_04.csv,150,658,79,300,True,2,train,1
266,session_2021-06-28-17_43_10.csv,150,672,292,300,True,1,train,1
267,session_2021-06-29-22_49_16.csv,150,721,216,300,False,1,train,3
268,session_2021-06-28-17_57_27.csv,150,643,209,300,True,1,train,1
269,session_2021-06-28-17_45_55.csv,150,734,125,300,False,1,train,1
270,session_2021-06-29-22_23_10.csv,150,716,410,300,False,1,train,1
271,session_2021-06-29-08_27_11.csv,150,719,6,300,False,1,train,1
272,session_2021-06-29-22_17_56.csv,150,720,164,300,False,1,train,1
273,session_2021-07-19-11_23_10.csv,150,721,340,300,False,2,train,2
274,session_2021-06-28-21_56_20.csv,150,646,107,300,True,2,train,1
275,session_2021-06-29-22_45_06.csv,150,690,362,300,True,2,train,2
276,session_2021-06-29-22_43_51.csv,150,722,286,300,False,3,train,3
277,session_2021-07-19-11_22_11.csv,150,627,261,300,False,2,train,2
278,session_2021-06-28-21_58_23.csv,150,722,164,300,True,1,train,2
279,Group 2.csv,150,725,42,300,True,2,train,2
280,session_2021-06-29-22_19_19.csv,150,704,109,300,False,1,train,1
281,session_2021-06-28-21_40_11.csv,150,736,329,300,False,1,train,3
282,session_2021-06-28-21_44_21.csv,150,717,320,300,True,3,train,3
283,session_2021-07-19-11_22_11.csv,150,627,96,300,False,2,train,2
284,session_2021-06-28-21_37_46.csv,150,716,396,300,False,1,train,2
285,session_2021-06-29-22_45_06.csv,150,690,19,300,True,2,train,2
286,session_2021-07-19-11_39_04.csv,150,658,251,300,True,2,train,1
287,session_2021-06-28-21_56_20.csv,150,646,223,300,False,3,train,1
288,session_2021-06-28-21_45_25.csv,150,691,361,300,False,2,train,1
289,Group 2.csv,150,725,276,300,True,2,train,2
290,Group 2.csv,150,725,56,300,False,2,train,3
291,Group 2.csv,150,725,68,300,True,2,train,3
292,Group 2.csv,150,725,88,300,True,1,train,3
293,session_2021-06-29-22_26_44.csv,150,703,118,300,False,2,train,2
294,session_2021-07-19-11_24_09.csv,150,687,51,300,True,3,train,3
295,session_2021-07-19-11_22_11.csv,150,627,59,300,True,3,train,3
296,Group 2.csv,150,725,68,300,True,3,train,3
297,session_2021-06-28-21_51_04.csv,150,717,332,300,False,3,train,3
298,Group 2.csv,150,725,61,300,True,3,train,3
299,Group 2.csv,150,725,61,300,True,1,train,3
300,session_2021-06-29-22_26_44.csv,150,703,162,300,False,2,train,2
301,session_2021-06-28-21_37_46.csv,150,716,273,300,True,1,train,1
302,session_2021-06-29-22_24_14.csv,150,715,138,300,True,3,train,3
303,session_2021-07-19-11_33_06.csv,150,658,338,300,False,3,train,3
304,Group 2.csv,150,725,212,300,True,2,train,2
305,session_2021-06-28-21_58_23.csv,150,722,4,300,False,1,train,3
306,Group 2.csv,150,725,402,300,False,1,train,1
307,session_2021-06-28-21_46_21.csv,150,708,336,300,True,1,train,2
308,session_2021-06-29-22_42_47.csv,150,704,9,300,True,2,train,2
309,session_2021-06-29-22_23_10.csv,150,716,304,300,True,1,train,2
310,Group 2.csv,150,725,147,300,False,2,train,2
311,Group 2.csv,150,725,178,300,False,2,train,3
312,Group 2.csv,150,725,308,300,False,3,train,2
313,session_2021-07-19-11_39_04.csv,150,658,249,300,True,2,train,1
314,session_2021-07-19-11_39_04.csv,150,658,285,300,False,3,train,1
315,Group 2.csv,150,725,24,300,False,1,train,3
316,session_2021-06-29-22_42_47.csv,150,704,47,300,True,2,train,2
317,session_2021-07-19-11_37_12.csv,150,720,413,300,False,3,train,1
318,session_2021-07-19-11_30_59.csv,150,719,83,300,False,3,train,3
319,Group 2.csv,150,725,252,300,True,3,train,3
320,Group 2.csv,150,725,129,300,True,3,train,3
321,session_2021-06-28-17_56_16.csv,150,700,258,300,False,3,train,1
322,session_2021-07-19-11_37_12.csv,150,720,210,300,False,3,train,1
323,Group 2.csv,150,725,2,300,True,1,train,1
324,session_2021-07-19-11_39_04.csv,150,658,300,300,False,3,train,1
325,Group 2.csv,150,725,336,300,True,2,train,1
326,session_2021-06-28-21_37_46.csv,150,716,114,300,False,1,train,2
327,session_2021-06-28-17_43_10.csv,150,672,143,300,True,1,train,1
328,session_2021-06-29-22_23_10.csv,150,716,375,300,True,1,train,2
329,session_2021-06-29-22_35_49.csv,150,705,389,300,True,2,train,2
330,session_2021-06-29-22_23_10.csv,150,716,225,300,False,1,train,1
331,session_2021-06-29-22_42_47.csv,150,704,312,300,True,2,train,2
332,session_2021-06-29-22_39_33.csv,150,719,116,300,False,3,train,3
333,Group 2.csv,150,725,389,300,False,2,train,1
334,Group 2.csv,150,725,205,300,False,3,train,3
335,session_2021-07-19-11_42_07.csv,150,718,374,300,True,2,train,2
336,Group 2.csv,150,725,153,300,True,3,train,3
337,Group 2.csv,150,725,289,300,False,2,train,2
338,session_2021-06-29-22_19_19.csv,150,704,285,300,True,1,train,1
339,session_2021-07-19-11_30_59.csv,150,719,296,300,True,2,train,2
340,session_2021-06-29-22_35_49.csv,150,705,235,300,True,2,train,2
341,session_2021-07-19-11_30_59.csv,150,719,415,300,True,2,train,2
342,session_2021-07-19-11_30_59.csv,150,719,33,300,True,2,train,2
343,session_2021-06-29-22_49_16.csv,150,721,384,300,False,1,train,3
344,Group 2.csv,150,725,227,300,False,1,train,3
345,session_2021-07-19-11_22_11.csv,150,627,199,300,False,2,train,2
346,session_2021-06-28-17_57_27.csv,150,643,290,300,True,1,train,1
347,session_2021-06-29-22_37_01.csv,150,723,37,300,True,2,train,2
348,session_2021-07-19-11_25_13.csv,150,690,249,300,True,3,train,3
349,Group 2.csv,150,725,312,300,True,1,train,1
350,session_2021-06-28-21_47_59.csv,150,721,407,300,True,1,train,2
351,session_2021-07-19-11_42_07.csv,150,718,95,300,False,3,train,1
352,session_2021-06-28-17_44_26.csv,150,688,42,300,False,2,train,2
353,session_2021-06-28-17_47_03.csv,150,721,317,300,True,3,train,3
354,session_2021-06-28-21_56_20.csv,150,646,339,300,True,2,train,1
355,Group 2.csv,150,725,304,300,False,2,train,2
356,Group 2.csv,150,725,231,300,False,3,train,3
357,session_2021-06-28-21_44_21.csv,150,717,93,300,False,2,train,2
358,Group 2.csv,150,725,284,300,False,2,train,2
359,Group 2.csv,150,725,339,300,False,2,train,2
360,Group 2.csv,150,725,273,300,False,2,train,2
361,session_2021-06-29-22_15_53.csv,150,696,138,300,True,1,train,1
362,session_2021-07-19-11_24_09.csv,150,687,145,300,True,3,train,3
363,session_2021-06-29-22_49_16.csv,150,721,216,300,True,1,train,2
364,session_2021-06-28-21_54_19.csv,150,723,246,300,True,2,train,2
365,Group 2.csv,150,725,350,300,False,3,train,2
366,session_2021-07-19-11_23_10.csv,150,721,98,300,True,3,train,3
367,session_2021-07-19-11_33_06.csv,150,658,313,300,True,2,train,2
368,session_2021-06-28-21_58_23.csv,150,722,313,300,True,1,train,2
369,session_2021-06-28-21_45_25.csv,150,691,219,300,True,3,train,2
370,session_2021-06-28-17_56_16.csv,150,700,217,300,True,2,train,1
371,Group 2.csv,150,725,337,300,True,1,train,1
372,session_2021-06-29-20_06_51.csv,150,716,336,300,False,1,train,2
373,session_2021-06-28-17_47_03.csv,150,721,260,300,False,2,train,2
374,session_2021-06-29-20_11_21.csv,150,719,153,300,False,2,train,2
375,session_2021-06-28-17_51_17.csv,150,718,184,300,True,2,train,1
376,session_2021-06-28-17_44_26.csv,150,688,383,300,True,3,train,3
377,session_2021-07-19-11_42_07.csv,150,718,186,300,True,2,train,1
378,session_2021-06-28-17_43_10.csv,150,672,95,300,False,1,train,1
379,session_2021-06-29-08_27_11.csv,150,719,303,300,True,1,train,2
380,session_2021-06-28-21_50_01.csv,150,687,65,300,True,1,train,2
381,session_2021-06-28-17_44_26.csv,150,688,201,300,True,3,train,3
382,session_2021-06-28-17_52_22.csv,150,719,129,300,False,1,train,1
383,session_2021-07-19-11_33_06.csv,150,658,21,300,False,3,train,3
384,session_2021-06-28-17_45_55.csv,150,734,294,300,True,1,train,1
385,session_2021-06-29-22_19_19.csv,150,704,363,300,True,1,train,1
386,session_2021-06-28-17_47_03.csv,150,721,139,300,True,3,train,3
387,Group 2.csv,150,725,23,300,False,3,train,3
388,session_2021-07-19-11_29_30.csv,150,721,213,300,True,3,train,3
389,Group 2.csv,150,725,120,300,False,3,train,2
390,Group 2.csv,150,725,30,300,True,1,train,2
391,session_2021-06-29-22_26_44.csv,150,703,257,300,True,3,train,3
392,session_2021-06-28-21_50_01.csv,150,687,105,300,True,1,train,2
393,session_2021-06-29-22_39_33.csv,150,719,154,300,False,3,train,1
394,session_2021-06-29-22_23_10.csv,150,716,90,300,False,1,train,1
395,session_2021-07-19-11_29_30.csv,150,721,337,300,True,3,train,3
396,session_2021-06-29-20_11_21.csv,150,719,81,300,True,3,train,3
397,session_2021-07-19-11_22_11.csv,150,627,119,300,False,2,train,2
398,session_2021-06-28-21_54_19.csv,150,723,195,300,True,2,train,2
399,Group 2.csv,150,725,247,300,True,3,train,3
400,Group 2.csv,150,725,301,300,False,2,train,2
401,session_2021-06-29-22_45_06.csv,150,690,250,300,False,3,train,3
402,session_2021-06-28-17_56_16.csv,150,700,29,300,True,2,train,2
403,session_2021-06-28-21_50_01.csv,150,687,259,300,True,1,train,2
404,session_2021-06-28-17_45_55.csv,150,734,36,300,False,1,train,1
405,Group 2.csv,150,725,123,300,True,3,train,3
406,session_2021-06-28-21_51_04.csv,150,717,265,300,False,3,train,1
407,session_2021-07-19-11_23_10.csv,150,721,132,300,True,3,train,3
408,session_2021-06-28-17_57_27.csv,150,643,254,300,False,1,train,1
409,session_2021-07-19-11_40_00.csv,150,714,73,300,False,3,train,1
410,session_2021-06-29-22_49_16.csv,150,721,101,300,True,1,train,2
